%YAML:1.0
vocabulary: !!opencv-matrix
   rows: 10
   cols: 30
   dt: f
   data: [ 2.04683258e+02, 4.39242432e+03, 1.52262955e+02,
       3.52192917e+01, 1.66091366e+01, 2.37045689e+01, 3.35918808e+01,
       1.02192898e+01, 8.75736046e+00, 2.25279198e+01, 2.08900513e+02,
       3.09091370e+02, 2.19534012e+02, 2.00757370e+02, 2.70009155e+02,
       4.91427429e+02, 5.69976685e+02, 8.77351318e+02, 1.06097363e+03,
       6.91978699e+02, 2.80203056e+01, 7.91563492e+01, 1.06202034e+02,
       1.44819290e+02, 2.12797974e+02, 2.76446716e+02, 4.33696472e+02,
       7.28697510e+02, 1.29003455e+03, 1.60012903e+03, 1.62376794e+03,
       1.13109558e+03, 8.54895874e+02, 3.39464142e+02, 1.47781998e+02,
       9.38621674e+01, 2.26997177e+02, 1.99946548e+02, 5.04542885e+01,
       2.31734177e+02, 1.28371582e+03, 3.37457092e+02, 3.87646973e+02,
       3.92978882e+02, 3.31500702e+02, 4.04194092e+02, 5.04729950e+02,
       3.75189880e+02, 3.21409271e+02, 5.61177185e+02, 3.66826294e+03,
       6.04225037e+02, 1.69780594e+02, 9.14711685e+01, 6.63741226e+01,
       4.81406441e+01, 5.48523178e+01, 7.26061859e+01, 7.11659622e+01,
       5.31209564e+01, 5.00145477e+02, 3.19287793e+03, 8.45417603e+02,
       9.27462082e+01, 4.38048134e+01, 4.04118271e+01, 4.98681297e+01,
       6.56033478e+01, 1.86242809e+01, 5.05002594e+01, 2.12538452e+02,
       3.82390900e+02, 6.16487183e+02, 7.85511230e+02, 7.29476685e+02,
       6.62281006e+02, 4.98411285e+02, 3.62983246e+02, 2.88038727e+02,
       3.61881195e+02, 2.18425949e+02, 6.52212463e+02, 7.48112000e+02,
       7.97266846e+02, 7.71509644e+02, 5.54320740e+02, 4.31568298e+02,
       3.34299835e+02, 2.32403458e+02, 1.59880692e+02, 3.06052917e+02,
       3.99579651e+02, 7.16231873e+02, 1.12991492e+03, 4.87378723e+02,
       3.01703918e+02, 1.61904282e+02, 1.83379898e+02, 3.63445312e+02,
       8.50408447e+02, 4.17015442e+02, 1.13625623e+03, 8.63243774e+02,
       7.14548767e+02, 5.81320435e+02, 4.50071350e+02, 2.83261597e+02,
       1.80280609e+02, 1.23352554e+02, 1.50649231e+02, 1.97034485e+02,
       6.09787170e+02, 7.68548767e+02, 6.88154541e+02, 5.89734253e+02,
       4.64320435e+02, 5.54530884e+02, 4.39492279e+02, 2.68357910e+02,
       3.20039246e+02, 2.20737686e+02, 4.39616553e+03, 1.99467407e+02,
       2.26009541e+01, 1.06852150e+01, 1.24483309e+01, 1.49197140e+01,
       6.26232147e+00, 6.93561220e+00, 9.77742481e+00, 1.95310020e+01,
       2.41319561e+01, 2.94880772e+01, 4.84069977e+01, 5.57949142e+01,
       7.29475403e+01, 1.15208267e+02, 2.25156601e+02, 6.53746460e+02,
       3.65558838e+03, 7.79697952e+01, 1.07833862e+02, 1.09693962e+02,
       1.27976158e+02, 2.11525436e+02, 3.34940399e+02, 6.34611328e+02,
       1.09610413e+03, 1.23653735e+03, 9.62807617e+02, 1.12873238e+02,
       1.73802811e+02, 1.99468307e+02, 1.27741196e+02, 1.07223587e+02,
       1.23104932e+03, 2.47381519e+03, 4.05792236e+02, 3.33257027e+01,
       3.49084511e+01, 4.19198944e+02, 9.43306335e+02, 8.12653137e+02,
       7.80392578e+02, 7.09676025e+02, 5.86471802e+02, 1.29797531e+02,
       8.62940140e+01, 1.44589783e+02, 2.87619720e+02, 7.00422516e+01,
       1.35713028e+02, 1.19116196e+02, 1.80915497e+02, 2.36276398e+02,
